1,parzysta,194
2,nocna,401
3,nieparzysta,254
4,normalna,112
5,nocna,1
6,normalna,149
7,nocna,132
8,nieparzysta,146
9,nieparzysta,251
10,normalna,167
11,nieparzysta,153
12,nocna,97
13,nieparzysta,363
14,parzysta,454
15,parzysta,103
16,normalna,46
17,lokalna,83
18,parzysta,106
19,nieparzysta,311
20,lokalna,63
21,parzysta,399
22,lokalna,109
23,nocna,490
24,parzysta,318
25,nocna,234
26,parzysta,451
27,lokalna,379
28,normalna,82
29,normalna,370
30,normalna,463
31,parzysta,89
32,nocna,148
33,nieparzysta,441
34,nocna,37
35,normalna,36
36,parzysta,302
37,lokalna,486
38,lokalna,114
39,nieparzysta,293
40,nieparzysta,362
41,parzysta,9
42,lokalna,385
43,nieparzysta,275
44,lokalna,158
45,lokalna,282
46,nieparzysta,322
47,nocna,141
48,nieparzysta,13
49,lokalna,420
50,nieparzysta,427
51,parzysta,34
52,normalna,168
53,nieparzysta,113
54,nieparzysta,382
55,parzysta,129
56,nieparzysta,100
57,nocna,164
58,nieparzysta,314
59,nieparzysta,186
60,nocna,178
61,nieparzysta,326
62,nieparzysta,204
63,parzysta,202
64,parzysta,266
65,lokalna,410
66,nieparzysta,189
67,lokalna,94
68,nocna,7
69,nocna,169
70,nocna,43
71,lokalna,462
72,nocna,488
73,parzysta,85
74,lokalna,494
75,nieparzysta,206
76,nocna,328
77,normalna,273
78,lokalna,108
79,normalna,44
80,normalna,84
81,nieparzysta,182
82,lokalna,402
83,nieparzysta,304
84,parzysta,252
85,normalna,323
86,nieparzysta,71
87,nocna,152
88,nieparzysta,450
89,normalna,425
90,lokalna,378
91,nocna,126
92,nieparzysta,10
93,nieparzysta,17
94,normalna,96
95,normalna,122
96,nieparzysta,27
97,nieparzysta,430
98,nocna,429
99,nocna,300
100,normalna,22
101,nieparzysta,48
102,normalna,340
103,nieparzysta,484
104,parzysta,95
105,lokalna,419
106,nieparzysta,35
107,normalna,188
108,parzysta,240
109,nocna,285
110,nocna,418
111,parzysta,55
112,lokalna,342
113,parzysta,452
114,lokalna,224
115,parzysta,16
116,parzysta,197
117,normalna,444
118,parzysta,365
119,lokalna,62
120,nieparzysta,341
121,nocna,135
122,lokalna,15
123,lokalna,162
124,nocna,369
125,parzysta,134
126,nieparzysta,232
127,lokalna,208
128,nocna,90
129,normalna,5
130,lokalna,242
131,nieparzysta,201
132,nieparzysta,438
133,nieparzysta,107
134,parzysta,398
135,parzysta,155
136,nieparzysta,228
137,nieparzysta,447
138,parzysta,255
139,lokalna,389
140,lokalna,390
141,normalna,175
142,nieparzysta,277
143,lokalna,317
144,normalna,368
145,nieparzysta,374
146,normalna,12
147,parzysta,298
148,normalna,124
149,normalna,404
150,parzysta,166
151,parzysta,464
152,nocna,145
153,nieparzysta,278
154,nocna,130
155,nieparzysta,258
156,nocna,377
157,lokalna,339
158,normalna,414
159,lokalna,29
160,nieparzysta,28
161,nieparzysta,247
162,normalna,286
163,parzysta,181
164,parzysta,64
165,normalna,310
166,nieparzysta,332
167,nocna,424
168,nocna,196
169,normalna,495
170,nocna,116
171,nocna,355
172,nieparzysta,436
173,nocna,123
174,nocna,211
175,parzysta,38
176,lokalna,279
177,nocna,259
178,parzysta,260
179,parzysta,315
180,parzysta,348
181,nieparzysta,415
182,nocna,58
183,normalna,68
184,nocna,456
185,nieparzysta,295
186,normalna,327
187,lokalna,23
188,nocna,4
189,lokalna,67
190,parzysta,70
191,nocna,283
192,normalna,267
193,nieparzysta,499
194,nocna,477
195,lokalna,195
196,parzysta,154
197,nieparzysta,288
198,parzysta,81
199,nocna,334
200,parzysta,356
201,nieparzysta,184
202,normalna,245
203,nocna,127
204,normalna,500
205,nieparzysta,397
206,parzysta,217
207,lokalna,292
208,nocna,460
209,parzysta,87
210,nieparzysta,395
211,parzysta,271
212,nocna,461
213,nieparzysta,161
214,lokalna,249
215,lokalna,347
216,lokalna,372
217,lokalna,26
218,lokalna,468
219,parzysta,466
220,nieparzysta,325
221,parzysta,375
222,nocna,366
223,normalna,479
224,nocna,25
225,lokalna,31
226,nocna,472
227,lokalna,287
228,nieparzysta,191
229,lokalna,185
230,nocna,105
231,normalna,421
232,parzysta,345
233,lokalna,88
234,parzysta,306
235,parzysta,98
236,nieparzysta,248
237,lokalna,350
